"Amazon fees - FBA Pick & Pack Fee","Amazon fees - FBA Weight Handling Fee","Amazon fees - Referral Fee on Item Price",Date,"Order ID",SKU,"Transaction type","Payment Type","Payment Detail",Amount,Quantity,"Product Title","Promo rebates - ","Promo rebates - Shipping","Other - Shipping","Amazon fees - Refund Administration Fee","Amazon fees - FBA Order Handling Fee","Amazon fees - Shipping Chargeback","Amazon fees - FBA Amazon-Partnered Carrier Shipment Fee","Amazon fees - Subscription Fee","FBA Inventory Reimbursement - Damaged:Warehouse - ","Amazon fees - FBA transportation fee","FBA Inventory Reimbursement - Lost:Warehouse - ","Amazon fees - Shipping commission","Amazon fees - FBA Inventory Storage Fee"
-$4.09,-$3.62,-$1.50,14-Mar-16,110-8259894-3545867,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,14-Mar-16,110-3237133-1877068,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,14-Mar-16,107-6656527-5583423,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,14-Mar-16,108-1666214-0765853,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,14-Mar-16,103-2384770-8037845,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,14-Mar-16,108-8943444-8800264,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,14-Mar-16,114-9346052-1361066,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",$0.00,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,14-Mar-16,112-6264560-4904242,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",$0.00,-$3.28,$3.28,,,,,,,,,,
-$4.09,-$8.69,-$7.35,14-Mar-16,112-2023920-4021044,IM-VFRS-GRIO,"Order Payment","Product charges",,$48.99,1,"Humanscale Zon Air Purifier in Red",,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,14-Mar-16,104-1052727-8056251,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$1.06,-$0.96,-$1.35,14-Mar-16,108-0483207-1951402,FV-XXFT-7P69,"Order Payment","Product charges",,$8.99,1,"My Little Pony Soft Tote Lunch Box",,,,,-$1.00,,,,,,,,
-$8.18,-$7.24,-$3.00,14-Mar-16,113-3562360-4315456,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$9.99,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,109-8622800-5911448,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,116-4641658-9570619,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,105-1641455-6750629,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$10.00,-$2.42,$2.42,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,105-5338492-6596269,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$1.06,-$0.96,-$1.35,13-Mar-16,104-9053843-6696265,FV-XXFT-7P69,"Order Payment","Product charges",,$8.99,1,"My Little Pony Soft Tote Lunch Box",,,,,-$1.00,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,114-2547200-2684241,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,102-7160264-0859435,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,102-7710025-9172230,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,112-0254043-6196207,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,110-8861090-2816254,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$10.00,,,,,,,,,,,,
-$1.06,-$0.96,-$3.75,13-Mar-16,108-3893557-1684224,7W-PCJO-3BVK,"Order Payment","Product charges",,$24.99,1,"Xpert DEEP BASS Ultimate Comfort Pillow Soft Over the Ear Headphones with Mic (Black)",$0.00,,,,-$1.00,,,,,,,,
-$4.09,-$3.62,-$3.00,13-Mar-16,112-7199684-9423427,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,113-7314990-1209052,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,13-Mar-16,109-1318985-8539451,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",$0.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,116-8411356-4157836,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$10.00,-$1.58,$1.58,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,105-6336327-6462619,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,103-3777930-4210627,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,108-1824497-2136253,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,13-Mar-16,002-3506036-2326651,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",$0.00,,,,,,,,,,,,
-$1.06,-$0.96,-$3.75,13-Mar-16,103-2125621-8796242,7W-PCJK-3BVK,"Order Payment","Product charges",,$24.99,1,"Xpert DEEP BASS Ultimate Comfort Pillow Soft Over the Ear Headphones with Mic (Champagne)",,,,,-$1.00,,,,,,,,
-$4.09,-$3.62,-$3.00,13-Mar-16,002-6064219-3915417,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,107-8201992-2129009,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$8.18,-$7.24,-$6.00,13-Mar-16,112-8307561-2125034,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,105-0847567-6144229,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,002-4533562-7847460,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$10.00,,,,,,,,,,,,
-$1.06,-$3.51,-$1.65,13-Mar-16,102-8272128-2599453,13-PAI1-IANH,"Order Payment","Product charges",,$10.99,1,"Bioworld Regular Show Mordecai Hooded Blue Backpack",,,,,-$1.00,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,$4.61,,
-$4.09,-$3.62,-$1.50,13-Mar-16,105-3150653-3688217,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Infused Cool Gel Ventilated Core Memory Foam Standard 18.5""x11.5""x3.5""in Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,107-4432935-8825038,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,12-Mar-16,105-3615561-5825042,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,12-Mar-16,111-2153122-5806636,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$1.06,-$0.96,-$4.05,12-Mar-16,109-7367943-4854603,7W-PCJO-3BVK,"Order Payment","Product charges",,$26.99,1,"Xpert DEEP BASS Ultimate Comfort Pillow Soft Over the Ear Headphones with Mic (Black)",,,$5.55,,-$1.00,-$5.55,,,,,,,
-$4.09,-$3.62,-$3.00,12-Mar-16,115-6815103-2889821,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,12-Mar-16,111-9239796-2636221,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,12-Mar-16,111-2353895-8563402,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,12-Mar-16,104-8812965-2911434,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$9.99,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,12-Mar-16,111-5135609-0237020,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,12-Mar-16,104-8812965-2911434,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$1.06,-$0.96,-$3.00,12-Mar-16,102-3566652-4392253,7W-PCJM-3BVK,"Order Payment","Product charges",,$19.99,1,"Xpert DEEP BASS Ultimate Comfort Pillow Soft Over the Ear Headphones with Mic (Red)",,,,,-$1.00,,,,,,,,
-$4.09,-$3.62,-$1.50,12-Mar-16,114-2588103-5031461,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,12-Mar-16,103-2990093-1405067,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$20.45,-$18.10,-$7.50,12-Mar-16,108-4757926-0315401,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,12-Mar-16,002-1977380-0249838,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,-$25.67,,,,,,
-$4.09,-$3.62,-$3.00,12-Mar-16,103-2783749-3743428,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,-$22.40,,,,,,
-$4.09,-$3.62,-$1.50,12-Mar-16,107-3326571-7851407,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,12-Mar-16,115-3012634-5082652,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$10.00,,,,,,,,,,,,
-$1.06,-$3.51,-$1.65,12-Mar-16,114-7423080-3123414,13-PAI1-IANH,"Order Payment","Product charges",,$10.99,1,"Bioworld Regular Show Mordecai Hooded Blue Backpack",,,,,-$1.00,,,,,,,,
-$8.18,-$7.24,-$3.00,12-Mar-16,104-9189493-3210627,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$9.99,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,11-Mar-16,002-0978825-7301842,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,11-Mar-16,114-1579703-2000248,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,11-Mar-16,105-5714418-4861020,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,11-Mar-16,116-9739622-6108245,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,11-Mar-16,108-0660254-8617830,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,11-Mar-16,104-0051385-8115460,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,11-Mar-16,111-8823102-6967400,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,11-Mar-16,111-3346688-1074607,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,11-Mar-16,103-0642522-8838645,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,11-Mar-16,108-0260601-4980229,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,-$21.76,,,,,,
-$4.09,-$8.69,-$7.35,11-Mar-16,104-4982756-3804211,IM-VFRS-GRIO,"Order Payment","Product charges",,$48.99,1,"Humanscale Zon Air Purifier in Red",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,-$25.61,,,,,,
-$4.09,-$3.62,-$1.50,11-Mar-16,116-9542261-3456245,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Infused Cool Gel Ventilated Core Memory Foam Standard 18.5""x11.5""x3.5""in Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,11-Mar-16,105-2128974-8199439,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Infused Cool Gel Ventilated Core Memory Foam Standard 18.5""x11.5""x3.5""in Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,11-Mar-16,002-1584489-5330625,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$10.00,,,,,,,,,,,,
-$8.18,-$7.24,-$3.00,11-Mar-16,109-3655560-1385008,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Infused Cool Gel Ventilated Core Memory Foam Standard 18.5""x11.5""x3.5""in Pillow",-$9.99,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,11-Mar-16,106-7350177-9445867,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,11-Mar-16,102-4670703-9989868,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,11-Mar-16,111-7334883-4337869,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$10.00,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,-$8.54,,,,,,
,,-$1.00,11-Mar-16,108-2659171-6680205,9G-CDVH-T2B4,"Order Payment","Product charges",,$1.99,1,"DecoPac How to Train Your Dragon 2 Hiccup and Friends Cupcake Rings (12 Count)",,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,11-Mar-16,106-5192379-0540226,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,11-Mar-16,111-3549688-5418633,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Memory Foam Hypoallergenic Standard Pillow",,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,11-Mar-16,110-5539552-0362626,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,10-Mar-16,102-7813757-8852264,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,10-Mar-16,106-4878930-8528258,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,10-Mar-16,103-8918949-3602630,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Memory Foam Hypoallergenic Standard Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,10-Mar-16,114-0804471-3312238,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Infused Cool Gel Ventilated Core Memory Foam Standard Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,10-Mar-16,115-2500418-3867417,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Memory Foam Hypoallergenic Standard Pillow",,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,10-Mar-16,104-8072251-4897839,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,-$7.18,,,,,,
-$4.09,-$3.62,-$1.50,10-Mar-16,110-0524900-4709059,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Memory Foam Hypoallergenic Standard Pillow",-$10.00,,,,,,,,,,,,
-$1.06,-$0.96,-$3.75,10-Mar-16,104-4738584-2555429,7W-PCJK-3BVK,"Order Payment","Product charges",,$24.99,1,"Xpert DEEP BASS Ultimate Comfort Pillow Soft Over the Ear Headphones with Mic (Champagne)",,,,,-$1.00,,,,,,,,
,,$3.75,9-Mar-16,116-8410875-8913844,22-Q94M-YDGP,Refund,"Product charges",,-$24.99,1,"Hypoallergenic Infused Cool Gel Ventilated Core Memory Foam Standard 18.5""x11.5""x3.5""in Pillow",,,-$3.99,-$0.75,,$3.99,,,,,,,
-$4.09,-$3.62,-$1.50,9-Mar-16,105-3789864-8257840,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Infused Cool Gel Ventilated Core Memory Foam Standard 18.5""x11.5""x3.5""in Pillow",-$10.00,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,-$18.33,,,,,,
-$4.09,-$3.62,-$1.50,9-Mar-16,112-3456622-3803442,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Infused Cool Gel Ventilated Core Memory Foam Standard 18.5""x11.5""x3.5""in Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,9-Mar-16,107-8779554-4830620,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Infused Cool Gel Ventilated Core Memory Foam Standard 18.5""x11.5""x3.5""in Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$3.75,9-Mar-16,002-9446653-1642605,BQ-4FEP-C3OH,"Order Payment","Product charges",,$24.99,1,"Hypoallergenic Countour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
,,-$1.50,9-Mar-16,112-3596580-6937057,BC-Z39I-5NNJ,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Infused Cool Gel Ventilated Core Memory Foam Standard 18.5""x11.5""x3.5""in Pillow",-$10.00,,,,,,,,,,,,
,,-$1.20,9-Mar-16,002-1995862-1809015,Q7-XSV2-EN4L,"Order Payment","Product charges",,$14.90,1,"Xtreme Cables Audio Pod Mini Bluetooth Speaker, Pink",,,$4.54,,,,,,,,,-$0.36,
,,,,,,,,,,,,,,,,,,-$10.92,,,,,,
,,-$1.50,9-Mar-16,105-1220079-6473828,BC-Z39I-5NNJ,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Infused Cool Gel Ventilated Core Memory Foam Standard 18.5""x11.5""x3.5""in Pillow",-$10.00,,,,,,,,,,,,
,,-$1.50,9-Mar-16,114-0350352-2797078,BC-Z39I-5NNJ,"Order Payment","Product charges",,$9.99,1,"Hypoallergenic Infused Cool Gel Ventilated Core Memory Foam Standard 18.5""x11.5""x3.5""in Pillow",,,,,,,,,,,,,
,,-$1.50,9-Mar-16,108-8364329-2123452,BC-Z39I-5NNJ,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Infused Cool Gel Ventilated Core Memory Foam Standard 18.5""x11.5""x3.5""in Pillow",-$10.00,,,,,,,,,,,,
